Code,Name,City,Slug,Lat,Long
NRT,Tokyo Narita Intl,Tokyo,nrt,35.764722,140.386389
PEK,Beijing Capital Intl Apt,Beijing,pek,40.080111,116.584556
PRG,Prague Ruzyne,Prague,prg,50.100833,14.26
PVG,Shanghai Pudong International Apt,Shanghai,pvg,31.143378,121.805214
CTA,Catania,Catania,cta,37.466781,15.0664
MCT,Muscat,Muscat,mct,23.593278,58.284444
BCN,Barcelona Apt,Barcelona (ES),bcn,41.297078,2.078464
LUX,Luxembourg,Luxembourg,lux,49.626575,6.211517
SIN,Singapore Changi Apt,Singapore,sin,1.350189,103.994433
IBZ,Ibiza,Ibiza,ibz,38.872858,1.373117
VIE,Vienna International,Vienna,vie,48.110278,16.569722
BEY,Beirut,Beirut,bey,33.820931,35.488389
HAJ,Hannover,Hannover,haj,52.461056,9.685078
OTP,Bucharest Henri Coanda Apt,Bucharest,otp,44.572161,26.102178
HKG,Hong Kong International Apt,Hong Kong,hkg,22.308919,113.914603
GRU,Sao Paulo Guarulhos Intl Apt,Sao Paulo,gru,-23.432075,-46.469511
LIS,Lisbon,Lisbon,lis,38.781311,-9.135919
TLV,Tel Aviv-yafo Ben Gurion International,Tel Aviv-yafo,tlv,32.011389,34.886667
HAM,Hamburg Airport,Hamburg,ham,53.630389,9.988228
KIV,Chisinau,Chisinau,kiv,46.927744,28.930978
KBP,Kiev Borispol Intl Apt,Kiev,kbp,50.345,30.894722
RUH,Riyadh,Riyadh,ruh,24.95764,46.698776
SVO,Moscow Sheremetyevo International Apt,Moscow,svo,55.972642,37.414589
DEL,Delhi,Delhi,del,28.5665,77.103088
FCO,Rome Fiumicino Apt,Rome (IT),fco,41.804475,12.250797
ATH,Athens (GR),Athens (GR),ath,37.936358,23.944467
TIA,Tirana,Tirana,tia,41.414742,19.720561
AMS,Amsterdam,Amsterdam,ams,52.308613,4.763889
SUF,Lamezia Terme,Lamezia Terme,suf,38.905394,16.242269
PMO,Palermo,Palermo,pmo,38.175958,13.091019
DUS,Duesseldorf International Airport,Duesseldorf,dus,51.289453,6.766775
LTN,London Luton Apt,London (GB),ltn,51.874722,-0.368333
NAP,Naples Capodichino Apt,Naples (IT),nap,40.886033,14.290781
JTR,Thira,Thira,jtr,36.399169,25.479333
OLB,Olbia,Olbia,olb,40.898661,9.517628
CAG,Cagliari,Cagliari,cag,39.251469,9.054283
DBV,Dubrovnik,Dubrovnik,dbv,42.561353,18.268244
HER,Irakleion,Irakleion,her,35.339719,25.180297
JMK,Mykonos,Mykonos,jmk,37.435128,25.348103
MAH,Menorca,Menorca,mah,39.862597,4.218647
BRI,Bari,Bari,bri,41.138856,16.760594
CDG,Paris Charles de Gaulle Apt,Paris,cdg,49.012779,2.55
BDS,Brindisi,Brindisi,bds,40.657633,17.947033
